"CIK","Ticker","Name","Exchange","SIC","Business","Incorporated","IRS"
"949870",SAM,Boston Beer Co Inc,NYSE,"2082",MA,MA,"43284048"
"897723",SANM,Sanmina Corp,NASDAQ,"3672",CA,DE,"770228183"
"1350970",SANM,Sanmina-sci USA Inc,NASDAQ,"",CA,"","203510117"
"824410",SASR,Sandy Spring Bancorp Inc,NASDAQ,"6021",MD,MD,"520312970"
"1415404",SATS,Echostar Corp,NASDAQ,"3663",CO,NV,"261232727"
"1498710",SAVE,Spirit Airlines Inc,NASDAQ,"4512",FL,DE,"381747023"
"1034054",SBAC,Sba Communications Corp,NASDAQ,"4899",FL,FL,"650716501"
"730708",SBCF,Seacoast Banking Corp Of Florida,NASDAQ,"6022",FL,FL,"592260678"
"912752",SBGI,Sinclair Broadcast Group Inc,NASDAQ,"4833",MD,MD,"521494660"
"1492298",SBRA,Sabra Health Care REIT Inc,NASDAQ,"6798",CA,MD,"272560479"
"829224",SBUX,Starbucks Corp,NASDAQ,"5810",WA,WA,"911325671"
"1580608",SC,Santander Consumer USA Holdings Inc,NYSE,"6141",TX,DE,"320414408"
"1001838",SCCO,Southern Copper Corp,NYSE,"1000",AZ,DE,"133849074"
"316709",SCHW,Schwab Charles Corp,NYSE,"6211",CA,DE,"943025021"
"89089",SCI,Service Corporation International,NYSE,"7200",TX,TX,"741488375"
"94049",SCL,Stepan Co,NYSE,"2840",IL,DE,"361823834"
"1050825",SCS,Steelcase Inc,NYSE,"2522",MI,MI,"380819050"
"92344",SE,"7 Eleven Inc",NYSE,"5412",TX,TX,"751085131"
"1373835",SE,Spectra Energy Corp,NYSE,"4923",TX,DE,"205413139"
"1564902",SEAS,Seaworld Entertainment Inc,NYSE,"7990",FL,DE,"271220297"
"350894",SEIC,Sei Investments Co,NASDAQ,"6211",PA,PA,"231707341"
"1035688",SEM,Select Medical Corp,NYSE,"8093",PA,DE,"232872718"
"1320414",SEM,Select Medical Holdings Corp,NYSE,"8060",PA,"",""
"720672",SF,Stifel Financial Corp,NYSE,"6211",MO,DE,"431273600"
"1575515",SFM,Sprouts Farmers Market Inc,NASDAQ,"5411",AZ,DE,"320331600"
"90498",SFNC,Simmons First National Corp,NASDAQ,"6021",AR,AR,"710407808"
"1060736",SGEN,Seattle Genetics Inc,NASDAQ,"2836",WA,DE,"911874389"
"1001233",SGMO,Sangamo Biosciences Inc,NASDAQ,"2836",CA,DE,"680359556"
"750004",SGMS,Scientific Games Corp,NASDAQ,"7373",NY,DE,"810422894"
"354963",SHEN,Shenandoah Telecommunications Co,NASDAQ,"4813",VA,VA,"541162807"
"1295810",SHO,Sunstone Hotel Investors Inc,NYSE,"7011",CA,MD,"201296886"
"913241",SHOO,Steven Madden LTD,NASDAQ,"3140",NY,DE,"133588231"
"89800",SHW,Sherwin Williams Co,NYSE,"5200",OH,OH,"340526850"
"832988",SIG,Signet Jewelers LTD,NYSE,"5944",D0,"",""
"230557",SIGI,Selective Insurance Group Inc,NASDAQ,"6331",NJ,NJ,"222168890"
"1094005",SINA,Sina Corp,NASDAQ,"7372",CA,"","522236363"
"908937",SIRI,Sirius XM Holdings Inc,NASDAQ,"4832",NY,"","383916511"
"719739",SIVB,SVB Financial Group,NASDAQ,"6022",CA,"","942856336"
"91928",SJI,South Jersey Industries Inc,NYSE,"4924",NJ,NJ,"221901645"
"91419",SJM,Smucker J M Co,NYSE,"2033",OH,OH,"340538550"
"766829",SJW,SJW Corp,NYSE,"4941",CA,CA,"770066628"
"1065837",SKX,Skechers USA Inc,NYSE,"3140",CA,DE,"954376145"
"793733",SKYW,Skywest Inc,NASDAQ,"4512",UT,UT,"870292166"
"1038074",SLAB,Silicon Laboratories Inc,NASDAQ,"3674",TX,DE,"742793174"
"87347",SLB,Schlumberger LTD,NYSE,"1389",TX,P8,"520684746"
"1040971",SLG,SL Green Realty Corp,NYSE,"6798",NY,MD,"133956775"
"849869",SLGN,Silgan Holdings Inc,NASDAQ,"3411",CT,DE,"61269834"
"1032033",SLM,SLM Corp,NASDAQ,"6141",DE,DE,"522013874"
"1023459",SLP,Simulations Plus Inc,NASDAQ,"7373",CA,"","954595609"
"1375365",SMCI,Super Micro Computer Inc,NASDAQ,"3571",CA,CA,"770353939"
"825542",SMG,Scotts Miracle-gro Co,NYSE,"2870",OH,OH,"311414921"
"93389",SMP,Standard Motor Products Inc,NYSE,"3714",NY,NY,"111362020"
"1412109",SMPL,Simplicity Bancorp Inc,NASDAQ,"6035",CA,"","261500698"
"88941",SMTC,Semtech Corp,NASDAQ,"3674",CA,DE,"952119684"
"91440",SNA,Snap-on Inc,NYSE,"3420",WI,DE,"390622040"
"883241",SNPS,Synopsys Inc,NASDAQ,"7372",CA,DE,"561546236"
"18349",SNV,Synovus Financial Corp,NYSE,"6021",GA,GA,"581134883"
"1177394",SNX,Synnex Corp,NYSE,"5045",CA,DE,"942703333"
"92122",SO,Southern Co,NYSE,"4911",GA,DE,"580690070"
"91767",SON,Sonoco Products Co,NYSE,"2650",SC,SC,"570248420"
"1487730",SPB,Spectrum Brands Holdings Inc,NYSE,"3690",WI,DE,"272166630"
"1063761",SPG,Simon Property Group Inc,NYSE,"6798",IN,DE,"46268599"
"1005210",SPH,Suburban Propane Partners LP,NYSE,"5900",NJ,DE,"223410353"
"1353283",SPLK,Splunk Inc,NASDAQ,"7372",CA,"","861106510"
"102754",SPR,Sterling Capital Corp,NYSE,"",NY,NY,"132596706"
"1364885",SPR,Spirit Aerosystems Holdings Inc,NYSE,"3728",KS,DE,"202436320"
"1092699",SPSC,SPS Commerce Inc,NASDAQ,"7372",MN,DE,"411593154"
"1229195",SPSC,Horne International Inc,NASDAQ,"8744",VA,DE,"800025175"
"867773",SPWR,Sunpower Corp,NASDAQ,"3674",CA,DE,"943008969"
"93456",SR,Standard Register Co,NYSE,"2761",OH,OH,"310455440"
"1308606",SRC,Spirit Realty Capital Inc,NYSE,"6512",AZ,MD,"201676382"
"861878",SRCL,Stericycle Inc,NASDAQ,"4955",IL,DE,"363640402"
"1032208",SRE,Sempra Energy,NYSE,"4932",CA,CA,"330732627"
"850261",SRNE,Sorrento Therapeutics Inc,NASDAQ,"8731",CA,DE,"330344842"
"873303",SRPT,Sarepta Therapeutics Inc,NASDAQ,"2834",MA,MA,"930797222"
"920371",SSD,Simpson Manufacturing Co Inc,NYSE,"3420",CA,DE,"943196943"
"1011661",SSNC,SS&C Technologies Inc,NASDAQ,"7372",CT,DE,"61169696"
"1402436",SSNC,SS&C Technologies Holdings Inc,NASDAQ,"7372",CT,DE,"710987913"
"1549346",SSTK,Shutterstock Inc,NYSE,"7374",NY,"","800812659"
"93444",ST,SPS Technologies Inc,NYSE,"3452",PA,PA,"231116110"
"1477294",ST,Sensata Technologies Holding NV,NYSE,"3823",P7,P7,""
"718937",STAA,Staar Surgical Co,NASDAQ,"3851",CA,DE,"953797439"
"1479094",STAG,Stag Industrial Inc,NYSE,"6798",MA,"","273099608"
"1581164",STAY,Extended Stay America Inc,NYSE,"7011",NC,DE,"463140312"
"94344",STC,Stewart Information Services Corp,NYSE,"6361",TX,DE,"741677330"
"815065",STE,Steris Corp,NYSE,"3842",OH,OH,"341482024"
"750556",STI,Suntrust Banks Inc,NYSE,"6021",GA,GA,"581575035"
"93451",STL,Sterling Bancorp,NYSE,"6021",NY,NY,"132565216"
"1022671",STLD,Steel Dynamics Inc,NASDAQ,"3312",IN,IN,"351929476"
"1082923",STMP,Stampscom Inc,NASDAQ,"7389",CA,DE,"770454966"
"898660",STN,Station Casinos Inc,NYSE,"7011",NV,NV,"880136443"
"1013934",STRA,Strayer Education Inc,NASDAQ,"8200",VA,MD,"521975978"
"93751",STT,State Street Corp,NYSE,"6022",MA,MA,"42456637"
"1465128",STWD,Starwood Property Trust Inc,NYSE,"6798",CT,"","270247747"
"1137789",STX,Seagate Technology PLC,NASDAQ,"3572",L2,L2,"980648577"
"16918",STZ,Constellation Brands Inc,NYSE,"2080",NY,DE,"160716709"
"912593",SUI,Sun Communities Inc,NYSE,"6798",MI,MD,"382730780"
"94328",SVC,Stewart & Stevenson Services Inc,NYSE,"3510",TX,TX,"741051605"
"1052045",SVM,Servicemaster Co LLC,NYSE,"8741",TN,"","901036521"
"1428669",SWI,Solarwinds Inc,NYSE,"7372",TX,DE,"731559348"
"93556",SWK,Stanley Black & Decker Inc,NYSE,"3420",CT,CT,"60548860"
"4127",SWKS,Skyworks Solutions Inc,NASDAQ,"3674",MA,DE,"42302115"
"7332",SWN,Southwestern Energy Co,NYSE,"1311",TX,DE,"710205415"
"813619",SWTX,Southwall Technologies Inc,NASDAQ,"3081",CA,DE,"942551470"
"92416",SWX,Southwest Gas Corp,NYSE,"4923",NV,CA,"880085720"
"310142",SXT,Sensient Technologies Corp,NYSE,"2860",WI,WI,"390561070"
"310764",SYK,Stryker Corp,NYSE,"3841",MI,MI,"381239739"
"1010612",SYKE,Sykes Enterprises Inc,NASDAQ,"7373",FL,FL,"561383460"
"817720",SYNA,Synaptics Inc,NASDAQ,"7371",CA,DE,"770118518"
"945114",SYX,Systemax Inc,NYSE,"5961",NY,DE,"113262067"
"96021",SYY,Sysco Corp,NYSE,"5140",TX,DE,"741648137"
"5907",T,At&t Corp,NYSE,"4813",NY,NY,"134924710"
"732717",T,At&t Inc,NYSE,"4813",TX,DE,"431301883"
"1026304",T,Buckhead Community Bancorp Inc,NYSE,"6022",GA,"","582265980"
"1331745",TAL,Tal International Group Inc,NYSE,"7359",NY,DE,"201796526"
"24545",TAP,Molson Coors Brewing Co,NYSE,"2082",CO,DE,"840178360"
"919482",TAP,Travelers Property Casualty Corp,NYSE,"6331",CT,CT,"61008174"
"1077428",TCBI,Texas Capital Bancshares Inc,NASDAQ,"6022",TX,"","752679109"
"890319",TCO,Taubman Centers Inc,NYSE,"6798",MI,MI,"382933632"
"1075607",TCP,TC Pipelines LP,NYSE,"4922",TX,DE,"522135448"
"816761",TDC,Teradata Corp,NYSE,"3571",OH,"","753236470"
"1260221",TDG,Transdigm Group Inc,NYSE,"3728",OH,DE,"[phone]"
"1051512",TDS,Telephone & Data Systems Inc,NYSE,"4813",IL,DE,"362669023"
"1094285",TDY,Teledyne Technologies Inc,NYSE,"3812",CA,DE,"251843385"
"790703",TECD,Tech Data Corp,NASDAQ,"5045",FL,FL,"591578329"
"842023",TECH,Techne Corp,NASDAQ,"2836",MN,MN,"[phone]"
"1385157",TEL,Te Connectivity LTD,NYSE,"5065",V8,V8,"980518048"
"97210",TER,Teradyne Inc,NYSE,"3825",MA,MA,"42272148"
"97216",TEX,Terex Corp,NYSE,"3537",CT,DE,"341531521"
"1381668",TFSL,TFS Financial Corp,NASDAQ,"6035",OH,DE,"522054948"
"96943",TFX,Teleflex Inc,NYSE,"3841",PA,DE,"231147939"
"27419",TGT,Target Corp,NYSE,"5331",MN,MN,"410215170"
"946115",TGT,Target Receivables Corp,NYSE,"6189",MN,MN,"411812153"
"1001316",TGTX,TG Therapeutics Inc,NASDAQ,"2834",NY,DE,"363898269"
"70318",THC,Tenet Healthcare Corp,NYSE,"8062",TX,NV,"952557091"
"944695",THG,Hanover Insurance Group Inc,NYSE,"6331",MA,DE,"43263626"
"730263",THO,Thor Industries Inc,NYSE,"3716",IN,DE,"930768752"
"1320695",THS,Treehouse Foods Inc,NYSE,"2030",IL,DE,"202311383"
"98246",TIF,Tiffany & Co,NYSE,"5944",NY,DE,"133228013"
"109198",TJX,TJX Companies Inc,NYSE,"5651",MA,DE,"42207613"
"98362",TKR,Timken Co,NYSE,"3562",OH,OH,"340577130"
"1562476",TMHC,Taylor Morrison Home Corp,NYSE,"1531",AZ,DE,"900907433"
"97745",TMO,Thermo Fisher Scientific Inc,NYSE,"3829",MA,DE,"42209186"
"1097609",TMUS,Voicestream Wireless Corp,NYSE,"4812",WA,DE,"[phone]"
"1283699",TMUS,T-mobile US Inc,NYSE,"4812",WA,DE,"[phone]"
"97134",TNC,Tennant Co,NYSE,"3580",MN,MN,"410572550"
"1438133",TNDM,Tandem Diabetes Care Inc,NASDAQ,"3841",CA,DE,"204327508"
"794170",TOL,Toll Brothers Inc,NYSE,"1531",PA,DE,"232416878"
"1561680",TPH,Tri Pointe Homes Inc,NYSE,"1531",CA,"","273201111"
"97517",TPL,Texas Pacific Land Trust,NYSE,"6532",TX,"","750279735"
"1206264",TPX,Tempur Sealy International Inc,NYSE,"2510",KY,DE,"331022198"
"98677",TR,Tootsie Roll Industries Inc,NYSE,"2060",IL,VA,"221318955"
"1096479",TREE,Lendingtree Inc,NASDAQ,"7389",NC,"","251795344"
"1434621",TREE,Treecom Inc,NASDAQ,"6163",NC,DE,"262414818"
"1069878",TREX,Trex Co Inc,NYSE,"2400",VA,DE,"541910453"
"1389170",TRGP,Targa Resources Corp,NYSE,"4922",TX,DE,""
"1074771",TRI,Triad Hospitals Inc,NYSE,"8062",TX,DE,"752816101"
"1526520",TRIP,Tripadvisor Inc,NASDAQ,"7370",MA,DE,"800743202"
"864749",TRMB,Trimble Navigation LTD,NASDAQ,"3829",CA,CA,"942802192"
"36146",TRMK,Trustmark Corp,NASDAQ,"6021",MS,MS,"640471500"
"99780",TRN,Trinity Industries Inc,NYSE,"3743",TX,DE,"750225040"
"1476150",TRNO,Terreno Realty Corp,NYSE,"6500",CA,MD,""
"1113169",TROW,Price T Rowe Group Inc,NASDAQ,"6200",MD,MD,"522264646"
"1530804",TROX,Tronox LTD,NYSE,"2810",C3,"","981026700"
"842633",TRS,Trimas Corp,NASDAQ,"3460",MI,DE,"382687639"
"86312",TRV,Travelers Companies Inc,NYSE,"6331",MN,MN,"410518860"
"1024124",TRV,Thousand Trails Inc,NYSE,"7000",TX,DE,"752138671"
"916365",TSCO,Tractor Supply Co,NASDAQ,"5200",TN,DE,"133139732"
"1318605",TSLA,Tesla Motors Inc,NASDAQ,"3711",CA,DE,"912197729"
"100493",TSN,Tyson Foods Inc,NYSE,"2015",AR,DE,"710225165"
"737758",TTC,Toro Co,NYSE,"3524",MN,DE,"410580470"
"1013880",TTEC,Teletech Holdings Inc,NASDAQ,"7363",CO,DE,"841291044"
"831641",TTEK,Tetra Tech Inc,NASDAQ,"8711",CA,DE,"954148514"
"1293282",TTGT,Techtarget Inc,NASDAQ,"7389",MA,"","43483216"
"1116942",TTMI,TTM Technologies Inc,NASDAQ,"3672",CA,WA,"911033443"
"946581",TTWO,Take Two Interactive Software Inc,NASDAQ,"7372",NY,DE,"510350842"
"1008654",TUP,Tupperware Brands Corp,NYSE,"3089",FL,DE,"364062333"
"100331",TW,"21ST Century Insurance Group",NYSE,"6331",CA,CA,"951935264"
"1470215",TW,Towers Watson & Co,NYSE,"8742",NY,DE,"260676603"
"1465740",TWO,Two Harbors Investment Corp,NYSE,"6798",NY,"","270312904"
"1060390",TWTR,Tweeter Home Entertainment Group Inc,NYSE,"5731",MA,DE,"43417513"
"1418091",TWTR,Twitter Inc,NYSE,"7370",CA,DE,"208913779"
"97476",TXN,Texas Instruments Inc,NASDAQ,"3674",TX,DE,"750289970"
"1289460",TXRH,Texas Roadhouse Inc,NASDAQ,"5812",KY,DE,""
"217346",TXT,Textron Inc,NYSE,"3720",RI,DE,"50315468"
"860731",TYL,Tyler Technologies Inc,NYSE,"7372",TX,DE,"752303920"
"100517",UAL,United Continental Holdings Inc,NYSE,"4512",IL,DE,"362675207"
"729986",UBSI,United Bankshares Inc,NASDAQ,"6022",WV,WV,"550641179"
"857855",UCBI,United Community Banks Inc,NASDAQ,"6022",GA,GA,"581807304"
"74208",UDR,Udr Inc,NYSE,"6798",CO,MD,"540857512"
"912767",UFPI,Universal Forest Products Inc,NASDAQ,"2421",MI,MI,"381465835"
"1381531",UFS,Domtar Corp,NYSE,"2621",A8,DE,""
"884614",UGI,Ugi Corp,NYSE,"4932",PA,PA,"232668356"
"4457",UHAL,Amerco,NASDAQ,"7510",NV,NV,"880106815"
"352915",UHS,Universal Health Services Inc,NYSE,"8062",PA,DE,"232077891"
"1403568",ULTA,Ulta Salon Cosmetics & Fragrance Inc,NASDAQ,"5990",IL,DE,"363685240"
"101382",UMBF,Umb Financial Corp,NASDAQ,"6021",MO,MO,"430903811"
"1077771",UMPQ,Umpqua Holdings Corp,NASDAQ,"6035",OR,OR,"931261319"
"717954",UNF,Unifirst Corp,NYSE,"7200",MA,MA,"42103460"
"731766",UNH,Unitedhealth Group Inc,NYSE,"6324",MN,MN,"411321939"
"5513",UNM,Unum Group,NYSE,"6321",TN,DE,"621598430"
"100885",UNP,Union Pacific Corp,NYSE,"4011",NE,UT,"132626465"
"1090727",UPS,United Parcel Service Inc,NYSE,"4210",GA,DE,"582480149"
"912615",URBN,Urban Outfitters Inc,NASDAQ,"5651",PA,PA,"232003332"
"1047166",URI,United Rentals North America Inc,NYSE,"7359",CT,DE,"860933835"
"1067701",URI,United Rentals Inc,NYSE,"7359",CT,DE,"61522496"
"799195",USA,Liberty All Star Equity Fund,NYSE,"",CO,MA,"42935840"
"36104",USB,US Bancorp,NYSE,"6021",MN,DE,"410255900"
"821130",USM,United States Cellular Corp,NYSE,"4812",IL,DE,"621147325"
"896264",USNA,Usana Health Sciences Inc,NYSE,"2833",UT,UT,"870500306"
"1082554",UTHR,United Therapeutics Corp,NASDAQ,"2834",MD,DE,"521984749"
"1403161",V,Visa Inc,NYSE,"7389",CA,DE,"260267673"
"1524358",VAC,Marriott Vacations Worldwide Corp,NYSE,"6531",FL,DE,"452598330"
"203527",VAR,Varian Medical Systems Inc,NYSE,"3845",CA,DE,"942359345"
"1111335",VC,Visteon Corp,NYSE,"3714",MI,DE,"383519512"
"1129260",VCRA,Vocera Communications Inc,NYSE,"3669",CA,"","943354663"
"1384101",VCYT,Veracyte Inc,NASDAQ,"8071",CA,DE,"205455398"
"1393052",VEEV,Veeva Systems Inc,NYSE,"7372",CA,"","208235463"
"103379",VFC,V F Corp,NYSE,"2320",NC,PA,"231180120"
"1272830",VG,Vonage Holdings Corp,NYSE,"4813",NJ,DE,"113547680"
"59440",VGR,Vector Group LTD,NYSE,"2111",FL,DE,"650949535"
"751978",VICR,Vicor Corp,NASDAQ,"3679",MA,DE,"42742817"
"1035002",VLO,Valero Energy Corp,NYSE,"2911",TX,DE,"741828067"
"714310",VLY,Valley National Bancorp,NYSE,"6021",NJ,NJ,"222477875"
"103973",VMC,Legacy Vulcan Corp,NYSE,"1400",AL,NJ,"630366371"
"1396009",VMC,Vulcan Materials Co,NYSE,"1400",AL,NJ,"208579133"
"102729",VMI,Valmont Industries Inc,NYSE,"3440",NE,DE,"470351813"
"1124610",VMW,Vmware Inc,NYSE,"7372",CA,DE,"943292913"
"899689",VNO,Vornado Realty Trust,NYSE,"6798",NY,MD,"221657560"
"1535929",VOYA,Ing US Inc,NYSE,"6311",NY,DE,"521222820"
"1166388",VRNT,Verint Systems Inc,NASDAQ,"7373",NY,DE,"113200514"
"1442145",VRSK,Verisk Analytics Inc,NASDAQ,"7374",NJ,DE,"262994223"
"1014473",VRSN,Verisign Inc,NASDAQ,"7371",VA,DE,"943221585"
"883237",VRTS,Virtus Investment Partners Inc,NASDAQ,"6282",CT,DE,"954191764"
"1084408",VRTS,Veritas Software Corp,NASDAQ,"7372",CA,DE,"770507675"
"1207074",VRTU,Virtusa Corp,NASDAQ,"7371",MA,"",""
"875320",VRTX,Vertex Pharmaceuticals Inc,NASDAQ,"2834",MA,MA,"43039129"
"797721",VSAT,Viasat Inc,NASDAQ,"3663",CA,DE,"330174996"
"103730",VSH,Vishay Intertechnology Inc,NYSE,"3670",PA,DE,"381686453"
"740260",VTR,Ventas Inc,NYSE,"6798",IL,DE,"611055020"
"732712",VZ,Verizon Communications Inc,NYSE,"4813",NY,DE,"232259884"
"943452",WAB,Westinghouse Air Brake Technologies Corp,NYSE,"3743",PA,DE,"251615902"
"311094",WABC,Westamerica Bancorporation,NASDAQ,"6021",CA,CA,"942156203"
"936528",WAFD,Washington Federal Inc,NASDAQ,"6035",WA,WA,"911661606"
"1212545",WAL,Western Alliance Bancorporation,NYSE,"6022",AZ,NV,""
"1000697",WAT,Waters Corp,NYSE,"3826",MA,DE,"133668640"
"36995",WB,Wachovia Corp New,NYSE,"6021",NC,NC,"560898180"
"801337",WBS,Webster Financial Corp,NYSE,"6021",CT,DE,"61187536"
"929008",WCC,Wesco International Inc,NYSE,"5063",PA,"","251723342"
"1064796",WCC,Wesco Distribution Inc,NYSE,"5063",PA,DE,"251723345"
"1057058",WCN,Waste Connections Inc,NYSE,"4953",TX,DE,"943283464"
"1497770",WD,Walker & Dunlop Inc,NYSE,"6199",MD,MD,""
"1327811",WDAY,Workday Inc,NYSE,"7374",CA,DE,"202480422"
"106040",WDC,Western Digital Corp,NASDAQ,"3572",CA,DE,"330956711"
"105132",WDFC,WD 40 Co,NASDAQ,"2890",CA,DE,"951797918"
"1052100",WDR,Waddell & Reed Financial Inc,NYSE,"6211",KS,DE,"510261715"
"783325",WEC,Wisconsin Energy Corp,NYSE,"4931",WI,WI,"391391525"
"30697",WEN,Wendys Co,NASDAQ,"5810",OH,DE,"380471180"
"105668",WEN,Wendys International Inc,NASDAQ,"5812",OH,OH,"310785108"
"793074",WERN,Werner Enterprises Inc,NASDAQ,"4213",NE,NE,"470648386"
"813461",WES,Westcorp,NYSE,"6035",CA,CA,"510308535"
"1414475",WES,Western Gas Partners LP,NYSE,"4922",TX,DE,"261075808"
"749935",WEX,Winland Electronics Inc,NYSE,"3823",MN,MN,"410992135"
"1309108",WEX,Wex Inc,NYSE,"7389",ME,"","10526993"
"72971",WFC,Wells Fargo & Company,NYSE,"6021",CA,DE,"410449260"
"107687",WGO,Winnebago Industries Inc,NYSE,"3716",IA,IA,"420802678"
"106640",WHR,Whirlpool Corp,NYSE,"3630",MI,DE,"381490038"
"352183",WIX,Whitman Education Group Inc,NASDAQ,"8200",FL,FL,"222246554"
"1262823",WLK,Westlake Chemical Corp,NYSE,"2860",TX,DE,"760346924"
"1255474",WLL,Whiting Petroleum Corp,NYSE,"1311",CO,DE,"200098515"
"823768",WM,Waste Management Inc,NYSE,"4953",TX,DE,"731309529"
"933136",WM,Wmi Holdings Corp,NYSE,"6035",WA,WA,"911653725"
"107263",WMB,Williams Companies Inc,NYSE,"4922",OK,DE,"730569878"
"1319161",WMG,Warner Music Group Corp,NYSE,"7900",NY,DE,"134271875"
"1137861",WMGI,Wright Medical Group Inc,NASDAQ,"3842",TN,DE,"134088127"
"105418",WMK,Weis Markets Inc,NYSE,"5411",PA,PA,"240755415"
"350077",WMS,WMS Industries Inc,NYSE,"3990",IL,DE,"362814522"
"104169",WMT,Wal Mart Stores Inc,NYSE,"5331",AR,DE,"710415188"
"108516",WOR,Worthington Industries Inc,NYSE,"3310",OH,OH,"311189815"
"1025378",WPC,W P Carey Inc,NYSE,"6798",NY,MD,"133912578"
"1545406",WPC,W P Carey Inc,NYSE,"6798",NY,MD,"454549771"
"105076",WPP,Wausau Paper Corp,NYSE,"2621",WI,WI,"390690900"
"1518832",WPX,WPX Energy Inc,NYSE,"1311",OK,DE,"451836028"
"104894",WRE,Washington Real Estate Investment Trust,NYSE,"6798",MD,MD,"530261100"
"828916",WRI,Weingarten Realty Investors,NYSE,"6798",TX,TX,"741464203"
"20356",WSBC,Circle Fine Art Corp,NASDAQ,"2741",IL,DE,"362855867"
"203596",WSBC,Wesbanco Inc,NASDAQ,"6021",WV,WV,"550571723"
"828944",WSFS,WSFS Financial Corp,NASDAQ,"6021",DE,DE,"222866913"
"719955",WSM,Williams Sonoma Inc,NYSE,"5700",CA,CA,"942203880"
"105016",WSO,Watsco Inc,NYSE,"5070",FL,FL,"590778222"
"105770",WST,West Pharmaceutical Services Inc,NYSE,"3060",PA,PA,"231210010"
"1015328",WTFC,Wintrust Financial Corp,NASDAQ,"6022",IL,IL,"363873352"
"776867",WTM,White Mountains Insurance Group LTD,NYSE,"6331",NH,D0,"942708455"
"795403",WTS,Watts Water Technologies Inc,NYSE,"3490",MA,DE,"42916536"
"1365135",WU,Western Union Co,NYSE,"7389",CO,DE,"204531180"
"108312",WWD,Woodward Inc,NASDAQ,"3620",CO,DE,"361984010"
"1091907",WWE,World Wrestling Entertainmentinc,NYSE,"7812",CT,DE,"42693383"
"110471",WWW,Wolverine World Wide Inc,NYSE,"3140",MI,MI,"381185150"
"106535",WY,Weyerhaeuser Co,NYSE,"6798",WA,WA,"910470860"
"1174922",WYNN,Wynn Resorts LTD,NASDAQ,"7011",NV,"","460484987"
"1168054",XEC,Cimarex Energy Co,NYSE,"1311",CO,DE,"450466694"
"72903",XEL,Xcel Energy Inc,NYSE,"4931",MN,MN,"410448030"
"743988",XLNX,Xilinx Inc,NASDAQ,"3674",CA,DE,"770188631"
"1280600",XLRN,Acceleron Pharma Inc,NASDAQ,"2836",MA,DE,""
"1326732",XNCR,Xencor Inc,NASDAQ,"2834",CA,DE,"201622502"
"34088",XOM,Exxon Mobil Corp,NYSE,"2911",TX,NJ,"135409005"
"1166003",XPO,Xpo Logistics Inc,NYSE,"4700",CT,"","30450326"
"818479",XRAY,Dentsply International Inc,NASDAQ,"3843",PA,DE,"391434669"
"108772",XRX,Xerox Corp,NYSE,"7389",CT,NY,"160468020"
"1524472",XYL,Xylem Inc,NYSE,"3561",NY,IN,"452080495"
"775368",Y,Alleghany Corp,NYSE,"6331",NY,DE,"271354706"
"1345016",YELP,Yelp Inc,NYSE,"7200",CA,DE,"201854266"
"904851",YPF,Ypf Sociedad Anonima,NYSE,"2911",C1,C1,"521612271"
"1041061",YUM,Yum Brands Inc,NYSE,"5812",KY,NC,"133951308"
"1334814",Z,Zillow Inc,NASDAQ,"7389",WA,WA,"202000033"
"1423818",Z,Z-ii Inc,NASDAQ,"6770",NY,DE,"260612552"
"877212",ZBRA,Zebra Technologies Corp,NASDAQ,"3560",IL,"","362675536"
"1375151",ZGNX,Zogenix Inc,NASDAQ,"2834",CA,DE,"205300780"
"109380",ZION,Zions Bancorporation,NASDAQ,"6021",UT,UT,"870227400"
"1439404",ZNGA,Zynga Inc,NASDAQ,"7374",CA,DE,""
"1555280",ZTS,Zoetis Inc,NYSE,"2834",NJ,"","460696167"
